ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
17088,variable,,"Poly Oreo Yarn",1,0,visible,"Price is for one cone.","<div>Add a little fun or texture to your projects by running this Black/White seed yarn along with your main yarn to create a unique fabric. This is a seed yarn and when knitted or weaved all that will be visible is the nubs/seeds. It adds a lot of character when added to a project - it can be used in knitting, weaving &amp; crafting</div>\n&nbsp;\n\n<strong>Contents:</strong>&nbsp;100% Polyester\n\n<strong>Weight: </strong>0.8 lbs per cone\n\n<strong>YPP: </strong>3000&nbsp;\n<div><strong>WPI:</strong>&nbsp;undefined (roughly 35)</div>\n<div>&nbsp;</div>\n<div>&nbsp;</div>\n<div><strong>Please note:</strong>&nbsp;Colors can vary based on your monitor settings – we do our best to try to match the colors accurately</div>\n<div dir=""ltr"">&nbsp;</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Lace, Made in USA, Fiber > Polyester, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/poly_oreo_yarn_double_stuffed.jpg,,,,,,,,,124,Color,"Single Stuffed, Double Stuffed",1,0,,,,
17032,variable,,"Eyelash Rayon Chenille",1,0,visible,,"Our Eyelash Rayon is the perfect yarn for adding texture to any crafting project. This yarn can be used for scarfs or trimmings. It great for weaving and crafting. More colors will be added in the future!\n\n<strong>Contents:</strong>&nbsp;100% Rayon\n\n<strong>Weight:&nbsp;</strong>1 lb per cone\n\n<strong>YPP:</strong>&nbsp; &nbsp;500\n\n<b>WPI:&nbsp;</b>undefined (roughly&nbsp;11)\n\n<img class=""size-medium wp-image-17034 aligncenter"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2019/10/IMG-9433-185x300.jpg"" alt="""" width=""185"" height=""300"">\n\n&nbsp;\n\n<strong>Care instructions:</strong> hand wash separately with cold water or dry clean\n<p style=""text-align: left;""><strong>Please note: All sales on closeouts are final!</strong>&nbsp;Photos show an example of the color you will receive, actual cone type may vary. Colors can vary based on your monitor settings – we do our best to try to match the colors accurately</p>\n&nbsp;",,,taxable,,1,14,,0,0,,,,,1,,,,"Fiber > Chenille, Yarn Weight > DK, Fiber > Rayon / Viscose, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2020/03/EyelashRayonChenille_Feature.jpg,,,,,,,,,125,color,"White, Hot Pink, Dark Purple",1,0,,,,
17016,simple,,"Variegated Seed Yarn",1,0,visible,,"<div>\n\nThis rayon seed yarn has wraps of yarn that create little bumps that look like seeds.&nbsp;&nbsp;The yarn was spaced dyed in 3 colors, and it also has a black binder that remains undyed throughout. &nbsp;It's great for weaving, or as a carry-along yarn when knitting.\n\n<strong>Contents:</strong>&nbsp;100% Rayon\n\n<strong>Weight: </strong>0.6 lbs per cone\n\n<strong>YPP:</strong>&nbsp; 3800\n\n<strong>WPI:&nbsp;</strong>undefined (roughly 30)\n\n</div>\n<div>&nbsp;</div>\n<strong>Please note: All sales on closeouts are final!</strong>&nbsp;Photos show an example of the color you will receive, Colors can vary based on your monitor settings – we do our best to try to match the colors accurately.\n<div>\n<div><a href=""https://www.madeinamericayarns.com/wp-content/uploads/2019/10/IMG-9419.jpg""><img class=""wp-image-17023 size-medium alignleft"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2019/10/IMG-9419-300x223.jpg"" alt="""" width=""300"" height=""223""></a></div>\n<div>&nbsp;</div>\n</div>\n<div class=""yj6qo"">&nbsp;</div>\n<div class=""adL"">&nbsp;</div>\n<div class=""adL"" dir=""ltr""><em>**Woven swatch featuring variegated seed yarn w/ metallic yarn**</em></div>",,,taxable,,1,9,,0,0,,,,,1,,14.99,30.99,"Yarn Weight > Lace, Made in USA, Fiber > Rayon / Viscose, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/10/IMG-0435-scaled.jpeg,,,,,,,,,126,,,,,,,,
16999,variable,,"Luxury Fine wool",1,0,visible,,"Offered in a deep, Midnight, this yarn is the finest twist of 50/50 Wool &amp; Rayon.&nbsp; Perfect for weaving fine and delicate fabrics, lace crocheting, or fine gauge machine knitting. This yarn has a very soft and fine hand and will make fabrics look very luxurious with beautiful drape.\n\n<strong>Contents:</strong>&nbsp;50% wool | 50% rayon\n\n<strong>YPP:</strong>&nbsp;14500&nbsp;&nbsp;\n\n<strong>WPI:</strong> 40 (lace)\n\n<strong>Please note: All sales on closeouts are final!</strong>&nbsp;Photos show an example of the color you will receive, Colors can vary based on your monitor settings – we do our best to try to match the colors accurately.",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Lace, Made in USA, Fiber > Wool",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/10/IMG-9407-scaled.jpg,,,,,,,,,127,weight,"0.6 lb per cone, 1 lb per cone, 1.2 - 1.4 lb per cone",1,0,,,,
16934,variable,,"Organic Cotton Wool Soy Linen Combo",1,0,visible,"Price is for one skein.","A rich blend of&nbsp; Wool, Organic Cotton, Linen &amp; Soy - available in five vibrant shades plus natural!&nbsp; It's the perfect yarn for standout spring and summer knits and so lovely to work with. The natural skeins are ideal for HAND DYERS to have fun with! Note: We recommend to scour (wash) the natural skeins even if you are not dying them.&nbsp;\n\n<strong>Contents:</strong> 50% Wool | 20% Cotton | 15% Linen | 15% Soya\n\n<strong>Weight:</strong>&nbsp;50 gram skeins\n\n<strong>Yardage:</strong> 160&nbsp;\n\n<strong>WPI:</strong> 11 (DK)\n\n<strong>Please note:</strong>&nbsp;Colors can vary based on your monitor settings – we do our best to try to match the colors accurately.\n\n<img class=""size-medium wp-image-21573 aligncenter"" src=""http://www.madeinamericayarns.com/wp-content/uploads/2019/09/IMG_6929-300x200.jpg"" alt="""" width=""300"" height=""200"" data-wp-editing=""1""> <img class=""size-medium wp-image-21574 alignright"" src=""http://www.madeinamericayarns.com/wp-content/uploads/2019/09/IMG_6931-300x200.jpg"" alt="""" width=""300"" height=""200"">",,,taxable,,1,,,0,0,,,,,1,,,,"Fiber > Cotton, Yarn Weight > DK, Fiber > Flax / Linen, Made in USA, Fiber > Wool, Yarn for Indie Dyers",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/09/organic_cotton_wool_soy_linen_combo.jpg,,,,,,,,,1,Color,"Pollen, Freshwater, Waterfall, Night Owl, Natural, Rustic Red, Wisteria, Wheat",1,0,,,,
16756,variable,,"Wavy 100% Bamboo Yarn",1,0,visible,,"<div dir=""ltr"">This incredibly lustrous Bamboo yarn is fabulous to knit with, smooth and silky, yet very light and dry. This is a worsted weight yarn&nbsp; and would work well for summer/spring sweaters, shawls&nbsp; - it can also be used in craft/weaving projects. It is ideal for weavers to use as warp or weft – it will fit through larger reeds easily on rigid heddle looms as well! The possibilities are endless....</div>\n<div dir=""ltr"">&nbsp;</div>\n<div dir=""ltr"">\n<div class=""gs"">\n<div class="""">\n<div id="":37"" class=""ii gt"">\n<div id="":38"" class=""a3s aXjCH "">\n<div class=""m_-8229199626605610480yahoo-style-wrap"">\n<div dir=""ltr"">\n<div>\n<div>&nbsp;</div>\n</div>\n<div><strong>Contents:&nbsp;</strong>100% Bamboo</div>\n<div dir=""ltr"">\n<div>\n\n<strong>Weight:&nbsp;&nbsp;</strong>0.7-0.9 lbs per cone\n\n<strong>YPP:</strong>&nbsp;900&nbsp;\n\n<strong>WPI:&nbsp;</strong>10 (worsted)\n\n<img class=""m_-8229199626605610480ydp10bd9023size-medium m_-8229199626605610480ydp10bd9023wp-image-1606 m_-8229199626605610480ydp10bd9023alignleft CToWUd"" src=""https://ci5.googleusercontent.com/proxy/eaEdGHgKNfmfSXz_NfqHjSp0GA979qFHgre3Os-WoYB1vLTUIloRk3yL3UNX2ZfletfbdSea-s4st8_hicoVOJtNGPb3JNXM4keLPC9GcAEy9jKrDnBfGJNzNHWKfEEzv3r1pfmlONmY_w=s0-d-e1-ft#https://www.madeinamericayarns.com/wp-content/uploads/2013/08/worsted_gauge-300x100.jpg"" alt=""worsted_gauge"">\n\n</div>\n<div class=""yj6qo""><strong>Please note: All sales on closeouts are final!</strong>&nbsp;Photos show an example of the color you will receive, actual cone type may vary. Colors can vary based on your monitor settings – we do our best to try to match the colors accurately.</div>\n<div class=""adL"">&nbsp;</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""hi"">&nbsp;</div>\n</div>\n</div>\n</div>\n<div dir=""ltr"">&nbsp;</div>",,,taxable,,0,,,0,0,,,,,1,,,,"Fiber > Bamboo, Made in USA, Fiber > Rayon / Viscose, Yarn Weight > Worsted",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/08/WavyBamboo_Feature.jpg,,,,,,,,,129,Color,"Aubergine, Cumin, Saffron, Indigo, Licorice, Zest",1,0,,,,
16614,variable,,"Nature's Wool",1,0,visible,,"Nature's Wool&nbsp;is a collection&nbsp;of fingering weight wool. The yarn is twisted and dyed at our mill here in Philadelphia, PA our wool is sourced domestically. The colors of this line were inspired by the rich various colors, present in crystals and minerals. Nature's Wool is a lovely yarn for sock knitting because it is so soft and buttery to the touch. It is a perfect yarn for a light weight shrug, scarf, or cape. &nbsp;It is also ideal for color-work such as Fair Isle, cabling, and lace work as well. &nbsp;Nature's Wool&nbsp; has a soft and bouncy hand it is truly a pleasure to work with.This unique yarn can be used in place of any fingering weight superwash yarn. &nbsp;We believe the&nbsp;alluring feel of natural wool was too&nbsp;good to superwash away!\n\n<a href=""https://www.madeinamericayarns.com/product/wayfarer-yarn/"">Also available on skein!</a>\n\n<strong>Contents:</strong> 100%&nbsp; Merino wool\n\n<strong>Weight:</strong>&nbsp; &nbsp; &nbsp;.9 - 1 lb. per cone\n\n<strong>YPP:&nbsp; &nbsp;</strong> 1520&nbsp;\n\n<strong>WPI:</strong> 15 (fingering)\n\n<img class=""size-full wp-image-2020 alignleft"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2013/12/fingering_gauge-300x100.jpg"" alt=""fingering_gauge-300x100"" width=""300"" height=""100"">\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n<strong>Care:&nbsp;</strong>Dry clean or hand wash in cold water. No bleach. Dry flat, do not iron.",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Fingering, Yarn Weight > Lace, Made in USA, Fiber > Wool",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/07/IMG-8442-scaled.jpg,,,,,,,,,130,Color,"Rose Quartz, Amethyst, Onyx, Red Jasper, Celestine, Citrine, Sandstone, Fern, Limestone, Calcite, Terracotta, Sapphire, Safari, Chestnut, Lime, Purple Rain, Pink Heart, Blue Canoe, Clear Lake, Sky Blue, Firefighter, Petunia, Honey Mustard",1,0,,,,
16546,variable,,"Curaçao Cotton Boucle",1,0,visible,,"Cotton Boucle Yarn in beautiful refreshing Spring/Summer shades....This cotton boucle yarn is excellent for any project you can think of weaving, knitting, Machine knitting, crocheting &amp; crafting!!!!&nbsp; Just use your creativity to add a bit of texture to your projects, Who doesn’t love a little boucle now and then!? This yarn also knits or weaves such unique summer sweaters or shawls, possibilities are endless.....\n<div>&nbsp;</div>\n<strong>Contents: </strong>100% Cotton\n<strong>Weight:</strong> 1 lb per cone\n<strong>YPP: </strong>1500\n<strong>WPI:&nbsp;</strong>14 (fingering)\n\n<strong>\nPlease note: All sales on closeouts are final!&nbsp;</strong>Photos show an example of the color you will receive, actual cone type may vary. Colors can vary based on your monitor settings – we do our best to try to match the colors accurately.\n<div>&nbsp;</div>\n<div dir=""ltr"">&nbsp;</div>\n<div class=""yj6qo"">&nbsp;</div>\n<div class=""adL"">&nbsp;</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Fiber > Cotton, Yarn Weight > Fingering, Made in USA, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/07/Cotton-Boucle-Feature-Picture-scaled.jpg,,,,,,,,,131,Color,"SeaGlass, Ocean Breeze, Waves, Sangria, Papaya, Mango, Fuchsia, Key Lime, Toasted Almond, Sea Glass",1,0,,,,
16495,variable,,"Fun Mini Skeins",1,0,visible,,"These Rayon Ribbon Mini Skeins are incredibly soft and lustrous, adding shine to any project either on it's own or as an accent whether it be knitting, weaving, or crafting. The natural skeins are not dyed, so it will be fun for hand dyers to experiment with.\n\n<strong>Content:&nbsp;</strong>100% Rayon\n\n<strong>Weight:&nbsp;</strong>50 gram skeins\n\n<strong>YPP: </strong>100&nbsp;\n\n&nbsp;\n\n<strong>Please note:&nbsp;</strong>All sales on closeouts are final!&nbsp;Photos show an example of the&nbsp;cone you will receive, actual cone size may vary\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Made in USA, Fiber > Rayon / Viscose, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/06/IMG-8318-scaled.jpg,,,,,,,,,132,Color,"Jade, Salmon, Seagrass, Pearl",1,0,,,,
16440,variable,,"Cotton Bash Thick and Thin",1,0,visible,,"<div>\n\nThis cotton yarn has a very unique twist, you can either call it a boucle or a thick/thin twist, excellent for weaving or knitting!!!&nbsp; It can either be used on it's own or with other yarns to add a bit of texture to your projects. Who doesn’t love a little bit of uniqueness in their projects :).\n\n&nbsp;\n\n<strong>Contents:</strong>&nbsp;100%&nbsp; Cotton\n<div><strong>YPP:</strong>&nbsp; 1500&nbsp;</div>\n<div>&nbsp;</div>\n</div>\n<div><strong>WPI:&nbsp;</strong>undefined</div>\n<div>\n<div><a href=""https://www.madeinamericayarns.com/wp-content/uploads/2019/06/IMG-8330.jpg""><img class=""alignnone size-medium wp-image-16484"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2019/06/IMG-8330-300x225.jpg"" alt="""" width=""300"" height=""225""></a></div>\n<div>\n\n<strong>Priced per cone.</strong>\n\n<strong>Please note:</strong> All sales on closeouts are final! Photos show an example of the color you will receive, actual cone type may vary. Colors can vary based on your monitor settings – we do our best&nbsp; to match the colors accurately.\n\n</div>\n</div>\n<div>&nbsp;</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Fiber > Cotton, Yarn Weight > Fingering, Made in USA, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/06/cottonbahs_thickandthin_feature.jpg,,,,,,,,,133,Color,"Salmon, Seabreeze, Blue Topaz, Bleach White, Hot Pink, Natural, Sand, Sunflower, Green Tea Ice Cream, Eros, Denim, Blue Mist",1,0,Weight,"0.7-0.9 lbs per cone, 0.5-0.7 lbs per cone",1,0
16347,simple,,"Blue Metallic Yarn",1,0,visible,,"Blue Metallic Yarn\n\nThese metallic yarns are perfect for holding with another yarn to give your projects an extra bit of glitz for hand or machine knitters and adding some shine to handwoven items as well. Try holding one strand with your regular working yarn on your next project!\n\nFor Spinners- The metallic yarn would be perfect for adding as a ply in handspun yarns to add an effect without having to deal with spinning Angelina or Mylar fibers into your yarn. We recommend sampling with the metallic yarn and your single plies first to make sure your twist and shrink rate of your fiber accommodates the metallic yarn (without it ‘popping’ out of the finished yarn). &nbsp;We find using it as a core and twisting the plies with it works best.\n\n<strong>Contents:</strong>&nbsp;50% metalized polyester | 50% nylon\n\n<strong>Weight:</strong>&nbsp;0.3 lb per cone\n\n<strong>YPP:</strong>&nbsp;24,000&nbsp;\n\n<strong>WPI:</strong>&nbsp;80&nbsp;\n\n<strong>Please note: All sales on closeouts are final!</strong>&nbsp;Photos show an example of the color you will receive, actual cone type may vary. Colors can vary based on your monitor settings – we do our best to try to match the colors accurately.\n\n&nbsp;",,,taxable,,1,41,,0,0,,,,,1,,5,10,"Yarn Weight > Lace, Fiber > Metallic, Fiber > Nylon, Fiber > Polyester",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/06/Blue-Metallic-Yarn-Feature-Picture.jpg,,,,,,,,,135,Color,Blue,1,0,,,,
16306,simple,10,"Rayon Chain Yarn",1,0,visible,,"<div>The heavy weight 100% rayon yarn is ideal for weaving home decor fabrics. It would also look lovely knit up in a linen or drop stitch pattern for cushion covers it has a supper soft and silky hand. The Rayon chain yarn is also lovely for knitting sweaters, shawls or cover ups, it will drape beautifully!!</div>\n<div>\n\n<strong>Contents:</strong>&nbsp;100% Rayon&nbsp;<u></u>\n\n<strong>Weight: </strong>1 lb <strong>&nbsp;</strong>\n\n<strong>YPP:</strong>&nbsp; 550&nbsp;<u></u>\n\n<strong>WPI:</strong> 12 (dk/sport)\n\n</div>\n<div>&nbsp;</div>\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2019/06/Rayon-Chain_Closeup.jpg""><img class=""alignnone wp-image-16310 size-medium"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2019/06/Rayon-Chain_Closeup-300x170.jpg"" alt="""" width=""300"" height=""170""></a>\n\n&nbsp;\n\n<strong>Please note: All sales on closeouts are final!</strong>&nbsp;Photos show an example of the color you will receive, actual cone type may vary. Colors can vary based on your monitor settings – we do our best to try to match the colors accurately.",,,taxable,,1,,,0,0,,,,,1,,14.99,36,"Yarn Weight > DK, Made in USA, Fiber > Rayon / Viscose, Yarn Weight > Sport, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2016/02/rayon_chain_yarn_select.jpg,,,,,,,,,136,"Rayon Chain",Natural,1,0,,,,
